Engineering Strain-X,Engineering Stress(MPa)-Y
-2.77555756156289E-17,0.0003029897285029
0.001,0.000295129956004558
0.00199999999999997,0.000301761419735064
0.003,0.000582303669393575
0.004,0.000832190249399817
0.005,0.000928387810875453
0.00600000000000001,0.000917151704014407
0.00700000000000001,0.00123875070571983
0.00800000000000001,0.00121056381890491
0.00900000000000001,0.00133552854800087
0.01,0.00152003060742495
0.011,0.00156099733714632
0.012,0.00189931650153255
0.013,0.00194062658599559
0.014,0.00204273622261283
0.015,0.00226736681124329
0.016,0.00234169670896628
0.017,0.00245379335556317
0.018,0.0025248229297348
0.019,0.00281206697459641
0.02,0.0029666264855969
0.021,0.00293183857433268
0.022,0.00310716509441633
0.023,0.00330711560342864
0.024,0.00340347583843631
0.025,0.00339719129343938
0.026,0.0035867771041653
0.027,0.00383052129870207
0.028,0.00388415667006806
0.029,0.00401045933363073
0.03,0.00418502973502027
0.031,0.00411546174948249
0.032,0.00465667912995471
0.033,0.00467406799175499
0.034,0.00472357860286804
0.035,0.00484268811070809
0.036,0.00502097424188222
0.037,0.00531774709719599
0.038,0.00536613956316609
0.039,0.00544653083284813
0.04,0.00552014494329625
0.041,0.00577313413083236
0.042,0.00576877030339223
0.043,0.00595621203650953
0.044,0.00610488716605009
0.045,0.00620348608885188
0.046,0.00637379828661164
0.047,0.00646835882787253
0.048,0.00675536929022971
0.049,0.00680562845573215
0.05,0.00683663674294463
0.051,0.00715647488476137
0.052,0.00701978959048269
0.0530000000000001,0.00786809942606973
0.054,0.00706432715352379
0.055,0.00805013981171807
0.056,0.00813050138090241
0.0570000000000001,0.00833405587961941
0.058,0.00825366870615441
0.0590000000000001,0.00814055368103106
0.06,0.00768714130795561
0.061,0.0083677492478591
0.0620000000000001,0.00849132185550416
0.063,0.00919585163334896
0.064,0.00927904743632349
0.065,0.0100304085416532
0.066,0.00965735614709071
0.067,0.0101509547013941
0.068,0.010295463680481
0.069,0.0106651933504409
0.07,0.0106348417044818
0.0710000000000001,0.010712368873279
0.072,0.00980262494120193
0.073,0.0102897567553239
0.074,0.0115000240924692
0.075,0.0113693766915681
0.076,0.0100934691290409
0.077,0.0099981512475707
0.078,0.0115887594048145
0.079,0.0121223006013354
0.08,0.0120893230689235
0.081,0.0124330390134542
0.0820000000000001,0.0126523203765165
0.083,0.0125687163114555
0.084,0.0121310701123894
0.085,0.0116828806794376
0.0860000000000001,0.012117111250903
0.0870000000000001,0.0134488229783665
0.088,0.0134559654440506
0.089,0.013721487108675
0.0900000000000001,0.0139274782666086
0.091,0.0140832249839387
0.092,0.0141030868243353
0.093,0.0141033250083075
0.094,0.0144142992141104
0.095,0.0144769274689238
0.096,0.0147224948540324
0.097,0.0147752791452825
0.098,0.0148111695113374
0.099,0.0152431804105444
0.1,0.0153045461453412
0.101,0.01555163473641
0.102,0.0155335051964447
0.103,0.0155827048923958
0.104,0.0158856389135976
0.105,0.016173521516294
0.106,0.0163948256911546
0.107,0.0163685862468341
0.108,0.0163207827130817
0.109,0.0165998909831955
0.11,0.0167810862891446
0.111,0.0172287455552093
0.112,0.0171974708295866
0.113,0.0172230381660888
0.114,0.017473728800105
0.115,0.0175682865842685
0.116,0.0179283641466501
0.117,0.0178432621149725
0.118,0.0180248977178699
0.119,0.0182706643356126
0.12,0.0183292347891228
0.121,0.0185490788486885
0.122,0.0186607758303964
0.123,0.018738322045544
0.124,0.0190258072118628
0.125,0.0189931792733151
0.126,0.0190904116017207
0.127,0.0192670208134406
0.128,0.0192964438758771
0.129,0.0195741869967927
0.13,0.0197045965203111
0.131,0.0196606218331962
0.132,0.0201063246268217
0.133,0.0202057560455993
0.134,0.0205811560355787
0.135,0.0205972945325935
0.136,0.0205816336076524
0.137,0.0210297086523613
0.138,0.0209637045193354
0.139,0.0211218062854416
0.14,0.0212784411843777
0.141,0.0212408464019155
0.142,0.0214686244006985
0.143,0.0216692759899938
0.144,0.0217603168047106
0.145,0.0219815916573199
0.146,0.0220458658409076
0.147,0.0222239485137973
0.148,0.0224199427985358
0.149,0.0223819313030329
0.15,0.0226134108146294
0.151,0.0228065631711278
0.152,0.0228874374633866
0.153,0.0230662080956706
0.154,0.023102745853266
0.155,0.0233932711252975
0.156,0.023480858588598
0.157,0.0234335910877597
0.158,0.02371510738893
0.159,0.0239919779808834
0.16,0.0239485024101875
0.161,0.0244298478492376
0.162,0.0243878895243715
0.163,0.0244878444162457
0.164,0.0247795336417163
0.165,0.024807793439798
0.166,0.0249813242862928
0.167,0.0251019395417927
0.168,0.0251721606152537
0.169,0.025486611284163
0.17,0.0254608479618275
0.171,0.0256692993201536
0.172,0.0258433207942707
0.173,0.0259264484030621
0.174,0.0262339545479487
0.175,0.0262115815571333
0.176,0.0262282795078986
0.177,0.0265395180943123
0.178,0.0265986780204656
0.179,0.0268402017886284
0.18,0.0269676142271944
0.181,0.0269374368731204
0.182,0.0273101647213782
0.183,0.0272635899985331
0.184,0.0274286312477799
0.185,0.0277171099229231
0.186,0.0277592902258178
0.187,0.02813381418753
0.188,0.0281923784607719
0.189,0.0283874470945999
0.19,0.0285997903954925
0.191,0.028517892306713
0.192,0.0287652150724119
0.193,0.028838588846616
0.194,0.029005447053938
0.195,0.0292164269967511
0.196,0.0293448437655903
0.197,0.0295936826592315
0.198,0.029644462202154
0.199,0.0295324808715579
0.2,0.0300545103978178
0.201,0.0299580569631333
0.202,0.0304141465482264
0.203,0.0304088316006292
0.204,0.0305987312741424
0.205,0.0307450686277218
0.206,0.0308343424649131
0.207,0.0311309849148011
0.208,0.0311013801086108
0.209,0.031235810276469
0.21,0.0314550894718
0.211,0.0314898436672698
0.212,0.0318379025694476
0.213,0.0319595367857612
0.214,0.0323308469766019
0.215,0.0323484397874102
0.216,0.0323952446153804
0.217,0.0326382517276764
0.218,0.0328737935864261
0.219,0.0331063574460766
0.22,0.0330748036528177
0.221,0.0332502288752938
0.222,0.0334018256870557
0.223,0.033768725053467
0.224,0.0337823722820625
0.225,0.0337737537517712
0.226,0.0339776183360702
0.227,0.034160448799978
0.228,0.0342352083323186
0.229,0.0345393798863068
0.23,0.034719459438713
0.231,0.0349195174259395
0.232,0.0348798331378439
0.233,0.0350691689540003
0.234,0.0352983841477057
0.235,0.0357583482559882
0.236,0.0358278957067916
0.237,0.0361404566027026
0.238,0.036131432207917
0.239,0.0361440462145227
0.24,0.0365569372679778
0.241,0.0365192163815343
0.242,0.036829605310084
0.243,0.0369017358835381
0.244,0.0372071428937115
0.245,0.0372593411752003
0.246,0.0373096987881718
0.247,0.0376641834758234
0.248,0.0377446182683404
0.249,0.0380393450571144
0.25,0.0380551200962496
0.251,0.0384118309393232
0.252,0.0385470749536778
0.253,0.0387585622910323
0.254,0.0389087008155671
0.255,0.0388377643232983
0.256,0.0392235390300533
0.257,0.0394958677452114
0.258,0.0397340093905319
0.259,0.0397113679474929
0.26,0.0399506989591646
0.261,0.0400551767091228
0.262,0.0403438762434382
0.263,0.0404228469436031
0.264,0.0407409125619421
0.265,0.0408468625144183
0.266,0.0410958746815338
0.267,0.0412299376292326
0.268,0.0414724049538333
0.269,0.0415673430466599
0.27,0.0417015944673923
0.271,0.0418956694314101
0.272,0.0421961383749351
0.273,0.0422982065910851
0.274,0.0426095768039735
0.275,0.0426004251439777
0.276,0.0427766241750496
0.277,0.0430818225568702
0.278,0.0431630816161848
0.279,0.0434327700318382
0.28,0.0435434135591726
0.281,0.0438651587284803
0.282,0.0440059497267197
0.283,0.0442592959469074
0.284,0.0443397505231989
0.285,0.044605028893793
0.286,0.0445957545385362
0.287,0.0448419347789616
0.288,0.0452011609162334
0.289,0.0453788882482667
0.29,0.0454922618593182
0.291,0.0457197475362684
0.292,0.0456508224593836
0.293,0.0460506056928989
0.294,0.0461821662005283
0.295,0.0464509884736123
0.296,0.0464205650312594
0.297,0.046823921277365
0.298,0.0469592015175323
0.299,0.0473050420054164
0.3,0.0474918341163344
0.301,0.0476425013647326
0.302,0.0480119578524033
0.303,0.0479763503403806
0.304,0.0483956040304534
0.305,0.048392714833857
0.306,0.0484748509189237
0.307,0.0488209674231723
0.308,0.0487806821831551
0.309,0.0490890674424311
0.31,0.0491617262347435
0.311,0.0494439623879083
0.312,0.0497066244680039
0.313,0.049881264505606
0.314,0.0502275313409047
0.315,0.0502964943520864
0.316,0.0506126036249686
0.317,0.0509755320044889
0.318,0.0511324715455308
0.319,0.051312377989842
0.32,0.0513564100897917
0.321,0.0516279100411213
0.322,0.0518989056155565
0.323,0.0520374711898531
0.324,0.0521159608550522
0.325,0.0522580029348402
0.326,0.0524518569267148
0.327,0.0526770959342455
0.328,0.0529279866232992
0.329,0.0531987956597427
0.33,0.0534837897094428
0.331,0.0537772354382663
0.332,0.0540733995120801
0.333,0.0543665485967511
0.334,0.0546509493581459
0.335,0.0549208684621314
0.336,0.0551705725745746
0.337,0.055394328361342
0.338,0.0555864024883007
0.339,0.0558606781746644
0.34,0.0561009796039352
0.341,0.055912921941753
0.342,0.0562782695845974
0.343,0.056422736700667
0.344,0.0567358557277607
0.345,0.0569376729819606
0.346,0.0573960230935598
0.347,0.057718359579668
0.348,0.0578243877968968
0.349,0.0581352156977782
0.35,0.0584262092843718
0.351,0.0586815534738318
0.352,0.0590735977424322
0.353,0.0591834710803313
0.354,0.0596111031022276
0.355,0.0600171026123118
0.356,0.0601186990965687
0.357,0.0604949539826843
0.358,0.0605620349820836
0.359,0.0608771967561154
0.36,0.0610327177492918
0.361,0.0615196942689645
0.362,0.0620652917590655
0.363,0.0621672276476468
0.364,0.0626584177500869
0.365,0.0628405555807786
0.366,0.0633759769628392
0.367,0.0636956834664716
0.368,0.0637666319314202
0.369,0.0642663233432696
0.37,0.0648114169987967
0.371,0.0648901710540419
0.372,0.0655195645359201
0.373,0.0658623628196808
0.374,0.0663077652385459
0.375,0.0665453494426355
0.376,0.0669193668091355
0.377,0.0670720948895436
0.378,0.0677038275746892
0.379,0.0682425368659077
0.38,0.0685151186823244
0.381,0.0689927719030795
0.382,0.0696573107223959
0.383,0.0702565291947821
0.384,0.0705335881155428
0.385,0.0708228461047126
0.386,0.0711696011668434
0.387,0.0718186853142053
0.388,0.0720346883729052
0.389,0.0729546943014513
0.39,0.073215808651945
0.391,0.0740228631926993
0.392,0.0741691382032344
0.393,0.0747792817969026
0.394,0.0749406036859665
0.395,0.0758643257277274
0.396,0.0766461723088741
0.397,0.076784761929938
0.398,0.0778218423634775
0.399,0.078433830232124
0.4,0.0790688519398228
0.401,0.0800195451966513
0.402,0.0801857909742852
0.403,0.0812185264322177
0.404,0.0822871736826491
0.405,0.0825080802582947
0.406,0.0834175393013468
0.407,0.0842348527045649
0.408,0.0849676324013408
0.409,0.0851583878484003
0.41,0.0862059160463543
0.411,0.0867085614115862
0.412,0.0880928124185658
0.413,0.0891343219819478
0.414,0.0900126115512069
0.415,0.090541838468606
0.416,0.0918473009018351
0.417,0.0924833386971525
0.418,0.0936101707720058
0.419,0.0943349942689212
0.42,0.0959605442096213
0.421,0.0970105579431577
0.422,0.0981726192204037
