Engineering Strain X,True Stress(MPa)
0.017,0.0484613970673279
0.018,0.050080466009633
0.019,0.0517055729422371
0.02,0.0513480137957921
0.021,0.0508311589183117
0.022,0.0502696540576562
0.023,0.0498933785026414
0.024,0.0494113123706988
0.025,0.0490574969678671
0.026,0.0485965309078683
0.027,0.0486130652765068
0.028,0.0486131459431707
0.029,0.0486107938902766
0.03,0.0490165527724329
0.031,0.0489766052832525
0.032,0.0491796416189914
0.033,0.0495401378200613
0.034,0.0499065324074461
0.035,0.0504398498017541
0.036,0.0509919637186691
0.0370000000000001,0.0517076547695854
0.038,0.052068257381314
0.039,0.0526080510600676
0.0400000000000001,0.0527804460806468
0.041,0.0529852066400677
0.0420000000000001,0.0532987551048857
0.043,0.0535223287295326
0.044,0.0536912731790901
0.0450000000000001,0.0540921913440224
0.046,0.0543689563907879
0.047,0.0545250456500883
0.048,0.0547812880066353
0.049,0.0551875753614465
0.05,0.0553574129738421
0.051,0.0555727766171553
0.052,0.055893094071597
0.0530000000000001,0.0562684407670582
0.0540000000000001,0.0564472865361498
0.0550000000000001,0.0566237558009727
0.0560000000000001,0.0569843032340901
0.0570000000000001,0.0571613667546582
0.0580000000000001,0.0573535721646824
0.0590000000000001,0.0577221213047239
0.0600000000000001,0.0577038649624102
0.0610000000000001,0.0580789396427964
0.0620000000000001,0.0582075255729696
0.0630000000000001,0.0584442971364972
0.064,0.058821947181529
0.065,0.0588083104329462
0.0660000000000001,0.0590858369270719
0.067,0.0591719244831804
0.068,0.0593620680510356
0.069,0.0595388579761328
0.07,0.0595376377760422
0.071,0.0595612703277204
0.072,0.0598988170950224
0.073,0.0599016014643734
0.074,0.0599016076176718
0.075,0.0598997796406707
0.0760000000000001,0.059551582384154
0.077,0.0593868765629833
0.078,0.0588336537988152
0.0790000000000001,0.0581028586130616
0.08,0.0576196996718157
0.081,0.0569960488126573
0.0820000000000001,0.0564085692408428
0.0830000000000001,0.0560111585743869
0.0840000000000001,0.0555117904812836
0.0850000000000001,0.0555350435105096
0.0860000000000001,0.055957330226779
0.0870000000000001,0.0566665267119935
0.0880000000000001,0.0574068608218128
0.0890000000000001,0.0585046961099027
0.0900000000000001,0.0595672270655441
0.0910000000000001,0.0604590870012411
0.0920000000000001,0.0613622546424991
0.0930000000000001,0.0617235691551142
0.0940000000000001,0.0617224347315206
0.0950000000000001,0.0617478158770143
0.0960000000000001,0.0613570936673248
0.0970000000000001,0.0613581755855154
0.0980000000000001,0.0613581824745589
0.0990000000000001,0.0613581089682849
0.1,0.0613439009082455
0.101,0.0617188978980726
0.102,0.061725791837177
0.103,0.0621007102087071
0.104,0.0620865436644663
0.105,0.062086423557436
0.106,0.0620790165275561
0.107,0.0624474690762834
0.108,0.0624506000898348
0.109,0.0624506133976206
0.11,0.0624506134467142
0.111,0.0624506134468392
0.112,0.0624506134468518
0.113,0.0624506134509715
0.114,0.0624506144941632
0.115,0.0624508513949796
0.116,0.0625687992906694
0.117,0.0628139596446112
0.118,0.0629927720077189
0.119,0.0632822957382276
0.12,0.0636527766579291
0.121,0.0638059294327594
0.122,0.0637130062820873
0.123,0.062923221365939
0.124,0.0622843145895767
0.125,0.0615107645114857
0.126,0.0609633067054093
0.127,0.0604359531904455
0.128,0.0604578801265382
0.129,0.0609927502344542
0.13,0.0615371965892418
0.131,0.0619093916841478
0.132,0.0622486759566682
0.133,0.0626466238475139
0.134,0.0629782370664361
0.135,0.0633211196090699
0.136,0.0639724935418412
0.137,0.0643543258851895
0.138,0.064919959314426
0.139,0.0655277139149377
0.14,0.0661186697177703
0.141,0.0665045442392475
0.142,0.067040935747516
0.143,0.0676242428156759
0.144,0.0682921341256202
0.145,0.0688621979744725
0.146,0.0693730036406505
0.147,0.0701037352975273
0.148,0.0706402230933314
0.149,0.0711877344350536
0.15,0.0718803691853832
0.151,0.0722655897317174
0.152,0.0729948040571349
0.153,0.0734834364529917
0.154,0.0741166342798445
0.155,0.0745625338305981
0.156,0.0751951607722887
0.157,0.0756260069064948
0.158,0.0763154058269943
0.159,0.0767051991459283
0.16,0.077236604600139
0.161,0.0778116993518644
0.162,0.0782966726773686
0.163,0.0786712487230274
0.164,0.0790476753394734
0.165,0.0799517450050341
0.166,0.080659710482157
0.167,0.0810133633903282
0.168,0.0815639506072562
0.169,0.0823339919110945
0.17,0.0817596514701432
0.171,0.0811970637434799
0.172,0.0805329304878094
0.173,0.0799391108431813
0.174,0.0795410632590815
0.175,0.0795489698586314
0.176,0.0801429626016503
0.177,0.0805252264686174
0.178,0.0811911604143085
0.179,0.0816095549313447
0.18,0.0819758662681442
0.181,0.08231410371819
0.182,0.0826574316472424
0.183,0.0830358128214307
0.184,0.0833868454653906
0.185,0.0837544975632429
0.186,0.0841196751866149
0.187,0.0844559062874436
0.188,0.0849877184377436
0.189,0.0855006603602678
0.19,0.0858993809479833
0.191,0.08633267220522
0.192,0.0866879167584916
0.193,0.0869836573351287
0.194,0.0875775983709894
0.195,0.0879135978411457
0.196,0.0883948171336454
0.197,0.0887215442586593
0.198,0.0892167251868127
0.199,0.0896226310431222
0.2,0.0901644402874609
0.201,0.09069404763717
0.202,0.0910410271709696
0.203,0.0914007011327236
0.204,0.0917596282502782
0.205,0.0921169102358408
0.206,0.0925019942293479
0.207,0.0928774174165592
0.208,0.093181465557917
0.209,0.093527747872856
0.21,0.093898116370447
0.211,0.0941264299530492
0.212,0.0945197265212533
0.213,0.0947388168048319
0.214,0.095097445438925
0.215,0.0955922335040257
0.216,0.0961765032159564
0.217,0.0963086209336892
0.218,0.0961089100636863
0.219,0.0959586697073579
0.22,0.0959497622744632
0.221,0.0961360529499679
0.222,0.0968614800679882
0.223,0.0973884185067657
0.224,0.0979510552000449
0.225,0.098674271679586
0.226,0.0988599241883443
0.227,0.0992518243586504
0.228,0.0991251108455916
0.229,0.0988700695997379
0.23,0.0992285403085211
0.231,0.09993950452965
0.232,0.100850591730001
0.233,0.1017105024089
0.234,0.102728710639443
0.235,0.10383980015321
0.236,0.104732697703834
0.237,0.105448209210756
0.238,0.105992228369035
0.239,0.106149188732135
0.24,0.105783781752576
0.241,0.105783320603895
0.242,0.105975017322223
0.243,0.106488610182083
0.244,0.106854350365508
0.245,0.107710692726002
0.246,0.108405139760261
0.247,0.108998438302956
0.248,0.109822962622847
0.249,0.110524773554477
0.25,0.111145484920042
0.251,0.111678859704677
0.252,0.112131370443286
0.253,0.112339579271704
0.254,0.112338281766488
0.255,0.112338280070447
0.256,0.112338884588369
0.257,0.112896748443903
0.258,0.113249901794158
0.259,0.114151389673827
0.26,0.115421867092477
0.261,0.116283418816884
0.262,0.117387781556974
0.263,0.118281289226207
0.264,0.11937719462907
0.265,0.120366332084011
0.266,0.12098430429425
0.267,0.121618216091278
0.268,0.121771361900857
0.269,0.122172999192875
0.27,0.122181023714489
0.271,0.12180974133578
0.272,0.121797688629265
0.273,0.122400516612177
0.274,0.122950186830416
0.275,0.124020458516823
0.276,0.124915114437701
0.277,0.125811719786844
0.278,0.126888619568119
0.279,0.127802712580178
0.28,0.128707450526264
0.281,0.129227500826889
0.282,0.129453617458701
0.283,0.129453024585368
0.284,0.12945302100902
0.285,0.129453041961841
0.286,0.129456942175099
0.287,0.129899549988413
0.288,0.130602650725256
0.289,0.13178611574892
0.29,0.132863496361251
0.291,0.13431465698728
0.292,0.135716437357885
0.293,0.13697379386734
0.294,0.138395586776911
0.295,0.139652500376799
0.296,0.140737049033203
0.297,0.141634665395278
0.298,0.14183221114396
0.299,0.141695381416675
0.3,0.141433308883486
0.301,0.142167009532122
0.302,0.142799653984508
0.303,0.143757315140631
0.304,0.144949466471063
0.305,0.14617938852117
0.306,0.147651201270139
0.307,0.148901841339796
0.308,0.150357902756892
0.309,0.151390708605588
0.31,0.152419990919492
0.311,0.153334728627097
0.312,0.153848810671816
0.313,0.153664970219671
0.314,0.153305222043816
0.315,0.152750931746139
0.316,0.15223001444913
0.317,0.15202682969969
0.318,0.152539993563474
0.319,0.153420703637214
0.32,0.154652839167135
0.321,0.155937428734417
0.322,0.157516798875224
0.323,0.158962029468738
0.324,0.160742886951405
0.325,0.16219028618564
0.326,0.163697806046136
0.327,0.165214967411397
0.328,0.166461186941654
0.329,0.16755766620782
0.33,0.168435318082975
0.331,0.169158632796823
0.332,0.169513986417608
0.333,0.170419165122362
0.334,0.171122211019777
0.335,0.172019128476029
0.336,0.173094762148313
0.337,0.174556195697387
0.338,0.17595341286558
0.339,0.177394777745593
0.34,0.178875036440765
0.341,0.180447261475411
0.342,0.181864765916284
0.343,0.18349738246193
0.344,0.184959487802027
0.345,0.186211032045623
0.346,0.187446725646457
0.347,0.188884849116992
0.348,0.190321720762892
0.349,0.19175979687965
0.35,0.193189458209251
0.351,0.19481454846287
0.352,0.196076302150237
0.353,0.197525922827437
0.354,0.198944353295441
0.355,0.200350344590886
0.356,0.201277255100253
0.357,0.201859169576361
0.358,0.201917273594015
0.359,0.201917573544995
0.36,0.201916511056721
0.361,0.202181073223147
0.362,0.202659573899771
0.363,0.203215757751579
0.364,0.204344878796453
0.365,0.20543113994567
0.366,0.206726336468236
0.367,0.20814453092756
0.368,0.209602799307832
0.369,0.211393565349412
0.37,0.213002688873763
0.371,0.214991397787982
0.372,0.216953982866773
0.373,0.218793041967997
0.374,0.220193078851133
0.375,0.221813718210209
0.376,0.22320944893177
0.377,0.224411051084807
0.378,0.22544421103747
0.379,0.226092584356306
0.38,0.226971544758711
0.381,0.228063223542515
0.382,0.229306723808783
0.383,0.23093512358353
0.384,0.23220231545559
0.385,0.233675274803046
0.386,0.235285362772576
0.387,0.236891746303243
0.388,0.238330035757989
0.389,0.239940447332511
0.39,0.241379225557074
0.391,0.24301032308362
0.392,0.244226255936394
0.393,0.245873205950296
0.394,0.247623290133779
0.395,0.249343635414996
0.396,0.250921359835465
0.397,0.252327789913756
0.398,0.25397318417489
0.399,0.255571102343181
